Date,Close
,AAPL
2014-01-02,17.192821502685547
2014-01-03,16.815168380737305
2014-01-06,16.906858444213867
2014-01-07,16.785947799682617
2014-01-08,16.892255783081055
2014-01-09,16.67654037475586
2014-01-10,16.56525993347168
2014-01-13,16.651988983154297
2014-01-14,16.983322143554688
2014-01-15,17.324296951293945
2014-01-16,17.227638244628906
2014-01-17,16.80552864074707
2014-01-21,17.066627502441406
2014-01-22,17.142465591430664
2014-01-23,17.287630081176758
2014-01-24,16.973384857177734
2014-01-27,17.11107635498047
2014-01-28,15.743432998657227
2014-01-29,15.56471061706543
2014-01-30,15.534557342529297
2014-01-31,15.560046195983887
2014-02-03,15.58895206451416
2014-02-04,15.814605712890625
2014-02-05,15.932723045349121
2014-02-06,16.025590896606445
2014-02-07,16.249794006347656
2014-02-10,16.54090690612793
2014-02-11,16.75885009765625
2014-02-12,16.75760269165039
2014-02-13,17.023698806762695
2014-02-14,17.009937286376953
2014-02-18,17.072481155395508
2014-02-19,16.80293846130371
2014-02-20,16.608440399169922
2014-02-21,16.423961639404297
2014-02-24,16.49587631225586
2014-02-25,16.324214935302734
2014-02-26,16.17693519592285
2014-02-27,16.499631881713867
2014-02-28,16.454919815063477
2014-03-03,16.5024356842041
2014-03-04,16.611265182495117
2014-03-05,16.646284103393555
2014-03-06,16.595937728881836
2014-03-07,16.58625030517578
2014-03-10,16.601259231567383
2014-03-11,16.762910842895508
2014-03-12,16.7791748046875
2014-03-13,16.592815399169922
2014-03-14,16.406448364257812
2014-03-17,16.470552444458008
2014-03-18,16.616262435913086
2014-03-19,16.61188316345215
2014-03-20,16.531841278076172
2014-03-21,16.662235260009766
2014-03-24,16.85984230041504
2014-03-25,17.04120635986328
2014-03-26,16.8782958984375
2014-03-27,16.80575180053711
2014-03-28,16.78699493408203
2014-03-31,16.783239364624023
2014-04-01,16.936769485473633
2014-04-02,16.964906692504883
2014-04-03,16.84734535217285
2014-04-04,16.629390716552734
2014-04-07,16.368303298950195
2014-04-08,16.367368698120117
2014-04-09,16.582494735717773
2014-04-10,16.368616104125977
2014-04-11,16.247610092163086
2014-04-14,16.312334060668945
2014-04-15,16.196012496948242
2014-04-16,16.228845596313477
2014-04-17,16.41427230834961
2014-04-21,16.609073638916016
2014-04-22,16.625646591186523
2014-04-23,16.408336639404297
2014-04-24,17.75351333618164
2014-04-25,17.8839111328125
2014-04-28,18.576515197753906
2014-04-29,18.521480560302734
2014-04-30,18.451425552368164
2014-05-01,18.494895935058594
2014-05-02,18.529293060302734
2014-05-05,18.79132843017578
2014-05-06,18.586511611938477
2014-05-07,18.521480560302734
2014-05-08,18.488460540771484
2014-05-09,18.411422729492188
2014-05-12,18.640644073486328
2014-05-13,18.669883728027344
2014-05-14,18.6733455657959
2014-05-15,18.51456069946289
2014-05-16,18.787799835205078
2014-05-19,19.010419845581055
2014-05-20,19.01418685913086
2014-05-21,19.06450653076172
2014-05-22,19.094690322875977
2014-05-23,19.31038475036621
2014-05-27,19.67198944091797
2014-05-28,19.62105369567871
2014-05-29,19.97856330871582
2014-05-30,19.903728485107422
2014-06-02,19.766956329345703
2014-06-03,20.04648208618164
2014-06-04,20.275390625
2014-06-05,20.35494041442871
2014-06-06,20.298980712890625
2014-06-09,20.62378692626953
2014-06-10,20.74484634399414
2014-06-11,20.659006118774414
2014-06-12,20.313438415527344
2014-06-13,20.091135025024414
2014-06-16,20.29362678527832
2014-06-17,20.2672119140625
2014-06-18,20.289230346679688
2014-06-19,20.218791961669922
2014-06-20,20.00969696044922
2014-06-23,19.992088317871094
2014-06-24,19.871034622192383
2014-06-25,19.888641357421875
2014-06-26,20.007497787475586
2014-06-27,20.24520492553711
2014-06-30,20.45430564880371
2014-07-01,20.58416748046875
2014-07-02,20.575361251831055
2014-07-03,20.696422576904297
2014-07-07,21.123424530029297
2014-07-08,20.986957550048828
2014-07-09,20.995765686035156
2014-07-10,20.918733596801758
2014-07-11,20.958343505859375
2014-07-14,21.22907257080078
2014-07-15,20.980361938476562
2014-07-16,20.86150360107422
2014-07-17,20.48952293395996
2014-07-18,20.78446388244629
2014-07-21,20.67661476135254
2014-07-22,20.84829330444336
2014-07-23,21.391948699951172
2014-07-24,21.356735229492188
2014-07-25,21.497600555419922
2014-07-28,21.79474639892578
2014-07-29,21.653871536254883
2014-07-30,21.603252410888672
2014-07-31,21.041982650756836
2014-08-01,21.15863800048828
2014-08-04,21.03978157043457
2014-08-05,20.93634033203125
2014-08-06,20.901119232177734
2014-08-07,20.898910522460938
2014-08-08,20.956418991088867
2014-08-11,21.23291778564453
2014-08-12,21.22849464416504
2014-08-13,21.509418487548828
2014-08-14,21.566923141479492
2014-08-15,21.673099517822266
2014-08-18,21.93412208557129
2014-08-19,22.237157821655273
2014-08-20,22.246009826660156
2014-08-21,22.24822425842285
2014-08-22,22.411903381347656
2014-08-25,22.4605712890625
2014-08-26,22.316797256469727
2014-08-27,22.59108543395996
2014-08-28,22.61762237548828
2014-08-29,22.67292594909668
2014-09-02,22.84988784790039
2014-09-03,21.885454177856445
2014-09-04,21.704076766967773
2014-09-05,21.89210319519043
2014-09-08,21.757164001464844
2014-09-09,21.675312042236328
2014-09-10,22.34111976623535
2014-09-11,22.436241149902344
2014-09-12,22.487117767333984
2014-09-15,22.48047637939453
2014-09-16,22.31015396118164
2014-09-17,22.46941566467285
2014-09-18,22.515871047973633
2014-09-19,22.332273483276367
2014-09-22,22.354393005371094
2014-09-23,22.70389175415039
2014-09-24,22.507030487060547
2014-09-25,21.648773193359375
2014-09-26,22.28582763671875
2014-09-29,22.144258499145508
2014-09-30,22.28582763671875
2014-10-01,21.938541412353516
2014-10-02,22.09780502319336
2014-10-03,22.03586769104004
2014-10-06,22.03586769104004
2014-10-07,21.84342384338379
2014-10-08,22.296884536743164
2014-10-09,22.345556259155273
2014-10-10,22.281404495239258
2014-10-13,22.077898025512695
2014-10-14,21.84342384338379
2014-10-15,21.575775146484375
2014-10-16,21.292640686035156
2014-10-17,21.604530334472656
2014-10-20,22.066835403442383
2014-10-21,22.666284561157227
2014-10-22,22.781312942504883
2014-10-23,23.188316345214844
2014-10-24,23.274587631225586
2014-10-27,23.250259399414062
2014-10-28,23.61081314086914
2014-10-29,23.7435302734375
2014-10-30,23.663896560668945
2014-10-31,23.8895206451416
2014-11-03,24.19920539855957
2014-11-04,24.022239685058594
2014-11-05,24.07975196838379
2014-11-06,24.148624420166016
2014-11-07,24.217491149902344
2014-11-10,24.177499771118164
2014-11-11,24.37078094482422
2014-11-12,24.715126037597656
2014-11-13,25.06391716003418
2014-11-14,25.36605453491211
2014-11-17,25.32383918762207
2014-11-18,25.652631759643555
2014-11-19,25.474899291992188
2014-11-20,25.8392391204834
2014-11-21,25.87479019165039
2014-11-24,26.35465431213379
2014-11-25,26.125829696655273
2014-11-26,26.436847686767578
2014-11-28,26.421300888061523
2014-12-01,25.56377601623535
2014-12-02,25.466018676757812
2014-12-03,25.75482940673828
2014-12-04,25.657075881958008
2014-12-05,25.5482234954834
2014-12-08,24.97060775756836
2014-12-09,25.352720260620117
2014-12-10,24.870634078979492
2014-12-11,24.797317504882812
2014-12-12,24.377439498901367
2014-12-15,24.044204711914062
2014-12-16,23.715410232543945
2014-12-17,24.30634880065918
2014-12-18,25.026140213012695
2014-12-19,24.832862854003906
2014-12-22,25.090578079223633
2014-12-23,25.001707077026367
2014-12-24,24.883968353271484
2014-12-26,25.32383918762207
2014-12-29,25.30606460571289
2014-12-30,24.99726104736328
2014-12-31,24.521841049194336
2015-01-02,24.288576126098633
2015-01-05,23.604328155517578
2015-01-06,23.606555938720703
2015-01-07,23.937570571899414
2015-01-08,24.8572998046875
2015-01-09,24.883968353271484
2015-01-12,24.27081298828125
2015-01-13,24.486305236816406
2015-01-14,24.392993927001953
2015-01-15,23.73096466064453
2015-01-16,23.54656410217285
2015-01-20,24.153064727783203
2015-01-21,24.337453842163086
2015-01-22,24.97060775756836
2015-01-23,25.09946060180664
2015-01-26,25.126121520996094
2015-01-27,24.246376037597656
2015-01-28,25.617088317871094
2015-01-29,26.41463279724121
2015-01-30,26.02808380126953
2015-02-02,26.35465431213379
2015-02-03,26.35909652709961
2015-02-04,26.561264038085938
2015-02-05,26.75084686279297
2015-02-06,26.52557373046875
2015-02-09,26.701772689819336
2015-02-10,27.214754104614258
2015-02-11,27.852636337280273
2015-02-12,28.205034255981445
2015-02-13,28.34331512451172
2015-02-17,28.510589599609375
2015-02-18,28.709089279174805
2015-02-19,28.648874282836914
2015-02-20,28.883068084716797
2015-02-23,29.663681030273438
2015-02-24,29.478561401367188
2015-02-25,28.724708557128906
2015-02-26,29.088253021240234
2015-02-27,28.651098251342773
2015-03-02,28.79161834716797
2015-03-03,28.851839065551758
2015-03-04,28.668941497802734
2015-03-05,28.193880081176758
2015-03-06,28.236257553100586
2015-03-09,28.3566951751709
2015-03-10,27.770112991333008
2015-03-11,27.263822555541992
2015-03-12,27.756736755371094
2015-03-13,27.564922332763672
2015-03-16,27.868249893188477
2015-03-17,28.334388732910156
2015-03-18,28.65333366394043
2015-03-19,28.436994552612305
2015-03-20,28.080135345458984
2015-03-23,28.372304916381836
2015-03-24,28.256332397460938
2015-03-25,27.51808738708496
2015-03-26,27.70988655090332
2015-03-27,27.489089965820312
2015-03-30,28.184953689575195
2015-03-31,27.752273559570312
2015-04-01,27.71212387084961
2015-04-02,27.950769424438477
2015-04-06,28.403533935546875
2015-04-07,28.104663848876953
2015-04-08,28.013219833374023
2015-04-09,28.227333068847656
2015-04-10,28.347776412963867
2015-04-13,28.292015075683594
2015-04-14,28.169353485107422
2015-04-15,28.276399612426758
2015-04-16,28.140348434448242
2015-04-17,27.823637008666992
2015-04-20,28.459291458129883
2015-04-21,28.305395126342773
2015-04-22,28.686784744262695
2015-04-23,28.920970916748047
2015-04-24,29.057025909423828
2015-04-27,29.585613250732422
2015-04-28,29.119482040405273
2015-04-29,28.691247940063477
2015-04-30,27.912857055664062
2015-05-01,28.760395050048828
2015-05-04,28.704633712768555
2015-05-05,28.057828903198242
2015-05-06,27.881629943847656
2015-05-07,28.054086685180664
2015-05-08,28.582651138305664
2015-05-11,28.291492462158203
2015-05-12,28.190711975097656
2015-05-13,28.222064971923828
2015-05-14,28.880525588989258
2015-05-15,28.840206146240234
2015-05-18,29.15824317932129
2015-05-19,29.131372451782227
2015-05-20,29.129121780395508
2015-05-21,29.427000045776367
2015-05-22,29.68455696105957
2015-05-26,29.030580520629883
2015-05-27,29.57257080078125
2015-05-28,29.514347076416016
2015-05-29,29.178396224975586
2015-06-01,29.236631393432617
2015-06-02,29.10672950744629
2015-06-03,29.142562866210938
2015-06-04,28.97235679626465
2015-06-05,28.813331604003906
2015-06-08,28.622961044311523
2015-06-09,28.53785514831543
2015-06-10,28.864852905273438
2015-06-11,28.799896240234375
2015-06-12,28.48186683654785
2015-06-15,28.425870895385742
2015-06-16,28.578166961669922
2015-06-17,28.51097869873047
2015-06-18,28.64087677001953
2015-06-19,28.35420036315918
2015-06-22,28.580408096313477
2015-06-23,28.450511932373047
2015-06-24,28.692394256591797
2015-06-25,28.55577278137207
2015-06-26,28.387800216674805
2015-06-29,27.890586853027344
2015-06-30,28.092159271240234
2015-07-01,28.35420036315918
2015-07-02,28.31836700439453
2015-07-06,28.219818115234375
2015-07-07,28.150392532348633
2015-07-08,27.451614379882812
2015-07-09,26.89170265197754
2015-07-10,27.61063003540039
2015-07-13,28.143672943115234
2015-07-14,28.132476806640625
2015-07-15,28.403478622436523
2015-07-16,28.781980514526367
2015-07-17,29.030580520629883
2015-07-20,29.579307556152344
2015-07-21,29.283660888671875
2015-07-22,28.045127868652344
2015-07-23,28.031688690185547
2015-07-24,27.88387107849121
2015-07-27,27.496414184570312
2015-07-28,27.633024215698242
2015-07-29,27.545684814453125
2015-07-30,27.406818389892578
2015-07-31,27.167177200317383
2015-08-03,26.526634216308594
2015-08-04,25.675554275512695
2015-08-05,25.84576988220215
2015-08-06,25.902015686035156
2015-08-07,25.989757537841797
2015-08-10,26.934675216674805
2015-08-11,25.533042907714844
2015-08-12,25.92676544189453
2015-08-13,25.906518936157227
2015-08-14,26.0887508392334
2015-08-17,26.358726501464844
2015-08-18,26.21024513244629
2015-08-19,25.87502098083496
2015-08-20,25.34406280517578
2015-08-21,23.79395866394043
2015-08-24,23.19999885559082
2015-08-25,23.339488983154297
2015-08-26,24.67812728881836
2015-08-27,25.404809951782227
2015-08-28,25.488054275512695
2015-08-31,25.368810653686523
2015-09-01,24.234912872314453
2015-09-02,25.27431297302246
2015-09-03,24.831111907958984
2015-09-04,24.583629608154297
2015-09-08,25.26756477355957
2015-09-09,24.7816162109375
2015-09-10,25.32606315612793
2015-09-11,25.69503402709961
2015-09-14,25.9425106048584
2015-09-15,26.160749435424805
2015-09-16,26.189998626708984
2015-09-17,25.62978744506836
2015-09-18,25.5240478515625
2015-09-21,25.92000961303711
2015-09-22,25.512798309326172
2015-09-23,25.719785690307617
2015-09-24,25.872766494750977
2015-09-25,25.80752944946289
2015-09-28,25.29682159423828
2015-09-29,24.536380767822266
2015-09-30,24.81536102294922
2015-10-01,24.65337371826172
2015-10-02,24.833356857299805
2015-10-05,24.923351287841797
2015-10-06,25.042593002319336
2015-10-07,24.923351287841797
2015-10-08,24.635379791259766
2015-10-09,25.22482681274414
2015-10-12,25.107837677001953
2015-10-13,25.15057945251465
2015-10-14,24.79511070251465
2015-10-15,25.166332244873047
2015-10-16,24.981847763061523
2015-10-19,25.137081146240234
2015-10-20,25.596040725708008
2015-10-21,25.593793869018555
2015-10-22,25.985261917114258
2015-10-23,26.790693283081055
2015-10-26,25.935760498046875
2015-10-27,25.771530151367188
2015-10-28,26.83343505859375
2015-10-29,27.116912841796875
2015-10-30,26.885175704956055
2015-11-02,27.263151168823242
2015-11-03,27.575870513916016
2015-11-04,27.447635650634766
2015-11-05,27.321102142333984
2015-11-06,27.35272789001465
2015-11-09,27.242023468017578
2015-11-10,26.383438110351562
2015-11-11,26.23431968688965
2015-11-12,26.146198272705078
2015-11-13,25.382509231567383
2015-11-16,25.798242568969727
2015-11-17,25.687532424926758
2015-11-18,26.500932693481445
2015-11-19,26.837581634521484
2015-11-20,26.9550724029541
2015-11-23,26.6048583984375
2015-11-24,26.860179901123047
2015-11-25,26.66812515258789
2015-11-27,26.618419647216797
2015-11-30,26.72913360595703
2015-12-01,26.512229919433594
2015-12-02,26.272720336914062
2015-12-03,26.028705596923828
2015-12-04,26.894071578979492
2015-12-07,26.72461700439453
2015-12-08,26.713319778442383
2015-12-09,26.12360191345215
2015-12-10,26.24787139892578
2015-12-11,25.572301864624023
2015-12-14,25.414138793945312
2015-12-15,24.964515686035156
2015-12-16,25.15656852722168
2015-12-17,24.623340606689453
2015-12-18,23.956804275512695
2015-12-21,24.250532150268555
2015-12-22,24.227937698364258
2015-12-23,24.53973960876465
2015-12-24,24.408689498901367
2015-12-28,24.135303497314453
2015-12-29,24.569108963012695
2015-12-30,24.248273849487305
2015-12-31,23.782825469970703
2016-01-04,23.80315589904785
2016-01-05,23.206676483154297
2016-01-06,22.752521514892578
2016-01-07,21.792264938354492
2016-01-08,21.90749740600586
2016-01-11,22.262231826782227
2016-01-12,22.5853328704834
2016-01-13,22.004650115966797
2016-01-14,22.48590660095215
2016-01-15,21.945903778076172
2016-01-19,21.83971405029297
2016-01-20,21.869083404541016
2016-01-21,21.75836944580078
2016-01-22,22.915197372436523
2016-01-25,22.467836380004883
2016-01-26,22.59210777282715
2016-01-27,21.107656478881836
2016-01-28,21.259037017822266
2016-01-29,21.993356704711914
2016-02-01,21.787742614746094
2016-02-02,21.34715461730957
2016-02-03,21.769672393798828
2016-02-04,21.944589614868164
2016-02-05,21.358491897583008
2016-02-08,21.58338165283203
2016-02-09,21.57884979248047
2016-02-10,21.4152774810791
2016-02-11,21.285791397094727
2016-02-12,21.351675033569336
2016-02-16,21.95367431640625
2016-02-17,22.28988265991211
2016-02-18,21.867347717285156
2016-02-19,21.8173770904541
2016-02-22,22.008197784423828
2016-02-23,21.510690689086914
2016-02-24,21.83100128173828
2016-02-25,21.980939865112305
2016-02-26,22.0150146484375
2016-02-29,21.965036392211914
2016-03-01,22.837371826171875
2016-03-02,22.887344360351562
2016-03-03,23.05771827697754
2016-03-04,23.400745391845703
2016-03-07,23.141769409179688
2016-03-08,22.950946807861328
2016-03-09,22.971399307250977
2016-03-10,22.98275375366211
2016-03-11,23.230369567871094
2016-03-14,23.289430618286133
2016-03-15,23.757404327392578
2016-03-16,24.073171615600586
2016-03-17,24.0345516204834
2016-03-18,24.061805725097656
2016-03-21,24.059541702270508
2016-03-22,24.243547439575195
2016-03-23,24.109514236450195
2016-03-24,24.005016326904297
2016-03-28,23.89597511291504
2016-03-29,24.461631774902344
2016-03-30,24.888708114624023
2016-03-31,24.759218215942383
2016-04-01,24.986392974853516
2016-04-04,25.24308967590332
2016-04-05,24.945499420166016
2016-04-06,25.206743240356445
2016-04-07,24.65699005126953
2016-04-08,24.684253692626953
2016-04-11,24.766036987304688
2016-04-12,25.08861541748047
2016-04-13,25.452091217041016
2016-04-14,25.46572494506836
2016-04-15,24.954587936401367
2016-04-18,24.41619300842285
2016-04-19,24.28671646118164
2016-04-20,24.336692810058594
2016-04-21,24.073171615600586
2016-04-22,24.007287979125977
2016-04-25,23.870988845825195
2016-04-26,23.705154418945312
2016-04-27,22.22173500061035
2016-04-28,21.542499542236328
2016-04-29,21.294883728027344
2016-05-02,21.272171020507812
2016-05-03,21.622007369995117
2016-05-04,21.39711570739746
2016-05-05,21.310258865356445
2016-05-06,21.191415786743164
2016-05-09,21.207414627075195
2016-05-10,21.351396560668945
2016-05-11,21.143417358398438
2016-05-12,20.647457122802734
2016-05-13,20.6885986328125
2016-05-16,21.456531524658203
2016-05-17,21.367401123046875
2016-05-18,21.61195182800293
2016-05-19,21.52967643737793
2016-05-20,21.76279640197754
2016-05-23,22.039335250854492
2016-05-24,22.375316619873047
2016-05-25,22.7684326171875
2016-05-26,22.948984146118164
2016-05-27,22.935274124145508
2016-05-31,22.823278427124023
2016-06-01,22.503311157226562
2016-06-02,22.334178924560547
2016-06-03,22.379880905151367
2016-06-06,22.542156219482422
2016-06-07,22.633581161499023
2016-06-08,22.61301040649414
2016-06-09,22.77528953552246
2016-06-10,22.587871551513672
2016-06-13,22.247323989868164
2016-06-14,22.27475357055664
2016-06-15,22.201614379882812
2016-06-16,22.29532814025879
2016-06-17,21.787935256958008
2016-06-20,21.73537254333496
2016-06-21,21.920494079589844
2016-06-22,21.838218688964844
2016-06-23,21.963918685913086
2016-06-24,21.346826553344727
2016-06-27,21.03599739074707
2016-06-28,21.39025115966797
2016-06-29,21.575382232666016
2016-06-30,21.849651336669922
2016-07-01,21.915925979614258
2016-07-05,21.71023178100586
2016-07-06,21.833641052246094
2016-07-07,21.927349090576172
2016-07-08,22.096479415893555
2016-07-11,22.16504669189453
2016-07-12,22.26561164855957
2016-07-13,22.139907836914062
2016-07-14,22.5787296295166
2016-07-15,22.576440811157227
2016-07-18,22.816425323486328
2016-07-19,22.8255672454834
2016-07-20,22.846134185791016
2016-07-21,22.725006103515625
2016-07-22,22.54901885986328
2016-07-25,22.247323989868164
2016-07-26,22.094192504882812
2016-07-27,23.52951431274414
2016-07-28,23.847196578979492
2016-07-29,23.81748390197754
2016-08-01,24.238027572631836
2016-08-02,23.87919044494629
2016-08-03,24.17859649658203
2016-08-04,24.32796287536621
2016-08-05,24.697921752929688
2016-08-08,24.902435302734375
2016-08-09,25.0035457611084
2016-08-10,24.817419052124023
2016-08-11,24.801328659057617
2016-08-12,24.858779907226562
2016-08-15,25.157508850097656
2016-08-16,25.1345272064209
2016-08-17,25.097763061523438
2016-08-18,25.065595626831055
2016-08-19,25.129928588867188
2016-08-22,24.934612274169922
2016-08-23,25.012739181518555
2016-08-24,24.824308395385742
2016-08-25,24.718603134155273
2016-08-26,24.573837280273438
2016-08-29,24.546262741088867
2016-08-30,24.357833862304688
2016-08-31,24.38081169128418
2016-09-01,24.52558135986328
2016-09-02,24.755369186401367
2016-09-06,24.748477935791016
2016-09-07,24.900144577026367
2016-09-08,24.247535705566406
2016-09-09,23.698333740234375
2016-09-12,24.229154586791992
2016-09-13,24.805917739868164
2016-09-14,25.683727264404297
2016-09-15,26.556930541992188
2016-09-16,26.407569885253906
2016-09-19,26.09964942932129
2016-09-20,26.09735107421875
2016-09-21,26.092758178710938
