Date,Close
2016-09-22,26.338634490966797
2016-09-23,25.89972686767578
2016-09-26,25.938800811767578
2016-09-27,25.987045288085938
2016-09-28,26.184673309326172
2016-09-29,25.77794647216797
2016-09-30,25.977859497070312
2016-10-03,25.85607147216797
2016-10-04,25.966373443603516
2016-10-05,25.977859497070312
2016-10-06,26.17088508605957
2016-10-07,26.20994758605957
2016-10-10,26.667240142822266
2016-10-11,26.72468376159668
2016-10-12,26.963661193847656
2016-10-13,26.88094139099121
2016-10-14,27.03030014038086
2016-10-17,27.011920928955078
2016-10-18,26.9935359954834
2016-10-19,26.913108825683594
2016-10-20,26.899324417114258
2016-10-21,26.79361915588379
2016-10-24,27.034900665283203
2016-10-25,27.17276954650879
2016-10-26,26.561527252197266
2016-10-27,26.306459426879883
2016-10-28,26.131818771362305
2016-10-31,26.09046173095703
2016-11-01,25.619382858276367
2016-11-02,25.642366409301758
2016-11-03,25.367507934570312
2016-11-04,25.138851165771484
2016-11-07,25.501474380493164
2016-11-08,25.651607513427734
2016-11-09,25.610027313232422
2016-11-10,24.89632797241211
2016-11-11,25.04414939880371
2016-11-14,24.415908813476562
2016-11-15,24.73927116394043
2016-11-16,25.404462814331055
2016-11-17,25.39522361755371
2016-11-18,25.420639038085938
2016-11-21,25.806354522705078
2016-11-22,25.822526931762695
2016-11-23,25.690874099731445
2016-11-25,25.82021713256836
2016-11-28,25.769399642944336
2016-11-29,25.743999481201172
2016-11-30,25.52688217163086
2016-12-01,25.28898048400879
2016-12-02,25.383678436279297
2016-12-05,25.20121192932129
2016-12-06,25.39522361755371
2016-12-07,25.644676208496094
2016-12-08,25.89643096923828
2016-12-09,26.31910514831543
2016-12-12,26.168983459472656
2016-12-13,26.605510711669922
2016-12-14,26.605510711669922
2016-12-15,26.75102996826172
2016-12-16,26.785676956176758
2016-12-19,26.940425872802734
2016-12-20,27.012020111083984
2016-12-21,27.037431716918945
2016-12-22,26.859580993652344
2016-12-23,26.912694931030273
2016-12-27,27.0836181640625
2016-12-28,26.968143463134766
2016-12-29,26.961210250854492
2016-12-30,26.75102996826172
2017-01-03,26.827247619628906
2017-01-04,26.79722023010254
2017-01-05,26.93349266052246
2017-01-06,27.233753204345703
2017-01-09,27.48320198059082
2017-01-10,27.51091957092285
2017-01-11,27.65873908996582
2017-01-12,27.543258666992188
2017-01-13,27.494752883911133
2017-01-17,27.71648597717285
2017-01-18,27.71417236328125
2017-01-19,27.665664672851562
2017-01-20,27.71648597717285
2017-01-23,27.734962463378906
2017-01-24,27.709548950195312
2017-01-25,28.150705337524414
2017-01-26,28.164566040039062
2017-01-27,28.16688346862793
2017-01-30,28.092971801757812
2017-01-31,28.028297424316406
2017-02-01,29.737472534179688
2017-02-02,29.686662673950195
2017-02-03,29.813697814941406
2017-02-06,30.093168258666992
2017-02-07,30.37956428527832
2017-02-08,30.49736976623535
2017-02-09,30.717744827270508
2017-02-10,30.648151397705078
2017-02-13,30.919565200805664
2017-02-14,31.320880889892578
2017-02-15,31.434534072875977
2017-02-16,31.397417068481445
2017-02-17,31.48325538635254
2017-02-21,31.710588455200195
2017-02-22,31.80569839477539
2017-02-23,31.671154022216797
2017-02-24,31.70131492614746
2017-02-27,31.76395034790039
2017-02-28,31.777849197387695
2017-03-01,32.4273681640625
2017-03-02,32.234832763671875
2017-03-03,32.42505645751953
2017-03-06,32.32297897338867
2017-03-07,32.36474609375
2017-03-08,32.24412536621094
2017-03-09,32.16988754272461
2017-03-10,32.27660369873047
2017-03-13,32.29051208496094
2017-03-14,32.24180221557617
2017-03-15,32.582801818847656
2017-03-16,32.63615036010742
2017-03-17,32.47377395629883
2017-03-20,32.81476593017578
2017-03-21,32.438968658447266
2017-03-22,32.80548858642578
2017-03-23,32.689510345458984
2017-03-24,32.62456130981445
2017-03-27,32.680233001708984
2017-03-28,33.35758972167969
2017-03-29,33.431819915771484
2017-03-30,33.38773727416992
2017-03-31,33.32509994506836
2017-04-03,33.33439254760742
2017-04-04,33.582603454589844
2017-04-05,33.40861892700195
2017-04-06,33.32509994506836
2017-04-07,33.25087356567383
2017-04-10,33.21144485473633
2017-04-11,32.85420608520508
2017-04-12,32.893638610839844
2017-04-13,32.719661712646484
2017-04-17,32.90060043334961
2017-04-18,32.754459381103516
2017-04-19,32.63384246826172
2017-04-20,33.04210662841797
2017-04-21,33.00265884399414
2017-04-24,33.32046890258789
2017-04-25,33.52692413330078
2017-04-26,33.32975387573242
2017-04-27,33.35526657104492
2017-04-28,33.32278823852539
2017-05-01,34.00246810913086
2017-05-02,34.21820068359375
2017-05-03,34.11381912231445
2017-05-04,33.990867614746094
2017-05-05,34.554569244384766
2017-05-08,35.494049072265625
2017-05-09,35.721370697021484
2017-05-10,35.55204391479492
2017-05-11,35.859500885009766
2017-05-12,36.36029815673828
2017-05-15,36.26712417602539
2017-05-16,36.213558197021484
2017-05-17,34.9976692199707
2017-05-18,35.53108215332031
2017-05-19,35.65219497680664
2017-05-22,35.86882781982422
2017-05-23,35.8245735168457
2017-05-24,35.71742630004883
2017-05-25,35.84086608886719
2017-05-26,35.780311584472656
2017-05-30,35.79427719116211
2017-05-31,35.58232498168945
2017-06-01,35.68014907836914
2017-06-02,36.20890808105469
2017-06-05,35.8548469543457
2017-06-06,35.97597885131836
2017-06-07,36.19025421142578
2017-06-08,36.10175704956055
2017-06-09,34.70184326171875
2017-06-12,33.87261199951172
2017-06-13,34.145145416259766
2017-06-14,33.81206130981445
2017-06-15,33.60940933227539
2017-06-16,33.138885498046875
2017-06-19,34.086910247802734
2017-06-20,33.777122497558594
2017-06-21,33.97742462158203
2017-06-22,33.921539306640625
2017-06-23,34.07293701171875
2017-06-26,33.965797424316406
2017-06-27,33.478965759277344
2017-06-28,33.968116760253906
2017-06-29,33.46731948852539
2017-06-30,33.5465202331543
2017-07-03,33.42539978027344
2017-07-05,33.56281661987305
2017-07-06,33.246036529541016
2017-07-07,33.58378219604492
2017-07-10,33.78875732421875
2017-07-11,33.89823913574219
2017-07-12,33.94716262817383
2017-07-13,34.41999816894531
2017-07-14,34.715816497802734
2017-07-17,34.836952209472656
2017-07-18,34.958065032958984
2017-07-19,35.17702102661133
2017-07-20,35.018638610839844
2017-07-21,35.00233459472656
2017-07-24,35.426265716552734
2017-07-25,35.57765579223633
2017-07-26,35.74536895751953
2017-07-27,35.06987380981445
2017-07-28,34.82297897338867
2017-07-31,34.64361572265625
2017-08-01,34.951072692871094
2017-08-02,36.602542877197266
2017-08-03,36.236854553222656
2017-08-04,36.4278564453125
2017-08-07,36.991539001464844
2017-08-08,37.2873649597168
2017-08-09,37.51564407348633
2017-08-10,36.3206901550293
2017-08-11,36.82579803466797
2017-08-14,37.38001251220703
2017-08-15,37.78923797607422
2017-08-16,37.637237548828125
2017-08-17,36.91465759277344
2017-08-18,36.830474853515625
2017-08-21,36.76265335083008
2017-08-22,37.3636360168457
2017-08-23,37.41039276123047
2017-08-24,37.244380950927734
2017-08-25,37.38234329223633
2017-08-28,37.75883865356445
2017-08-29,38.095584869384766
2017-08-30,38.19847106933594
2017-08-31,38.35045623779297
2017-09-01,38.362152099609375
2017-09-05,37.90148162841797
2017-09-06,37.86172103881836
2017-09-07,37.70972442626953
2017-09-08,37.0947151184082
2017-09-11,37.76584243774414
2017-09-12,37.61619186401367
2017-09-13,37.33324432373047
2017-09-14,37.01287841796875
2017-09-15,37.38702392578125
2017-09-18,37.10407257080078
2017-09-19,37.118106842041016
2017-09-20,36.496089935302734
2017-09-21,35.8693733215332
2017-09-22,35.51860427856445
2017-09-25,35.20525360107422
2017-09-26,35.8109130859375
2017-09-27,36.06581115722656
2017-09-28,35.84364700317383
2017-09-29,36.040069580078125
2017-10-02,35.96759796142578
2017-10-03,36.1242561340332
2017-10-04,35.89042282104492
2017-10-05,36.33706283569336
2017-10-06,36.316009521484375
2017-10-09,36.44229507446289
2017-10-10,36.45631790161133
2017-10-11,36.608333587646484
2017-10-12,36.47970962524414
2017-10-13,36.711212158203125
2017-10-16,37.38702392578125
2017-10-17,37.52500534057617
2017-10-18,37.35896682739258
2017-10-19,36.47503662109375
2017-10-20,36.53816223144531
2017-10-23,36.51946258544922
2017-10-24,36.73693084716797
2017-10-25,36.57558822631836
2017-10-26,36.809425354003906
2017-10-27,38.128318786621094
2017-10-30,38.986515045166016
2017-10-31,39.529029846191406
2017-11-01,39.026275634765625
2017-11-02,39.31156539916992
2017-11-03,40.3381462097168
2017-11-06,40.74736785888672
2017-11-07,40.878318786621094
2017-11-08,41.21272659301758
2017-11-09,41.128536224365234
2017-11-10,40.992401123046875
2017-11-13,40.828128814697266
2017-11-14,40.21091079711914
2017-11-15,39.68052673339844
2017-11-16,40.154598236083984
2017-11-17,39.931640625
2017-11-20,39.89175033569336
2017-11-21,40.63335037231445
2017-11-22,41.06047439575195
2017-11-24,41.06282043457031
2017-11-27,40.8563117980957
2017-11-28,40.61692428588867
2017-11-29,39.7744026184082
2017-11-30,40.33060836791992
2017-12-01,40.14285659790039
2017-12-04,39.849491119384766
2017-12-05,39.81195068359375
2017-12-06,39.664093017578125
2017-12-07,39.736854553222656
2017-12-08,39.74858856201172
2017-12-11,40.523048400878906
2017-12-12,40.29539108276367
2017-12-13,40.42917251586914
2017-12-14,40.41744613647461
2017-12-15,40.828128814697266
2017-12-18,41.40311050415039
2017-12-19,40.9619140625
2017-12-20,40.917320251464844
2017-12-21,41.07220458984375
2017-12-22,41.07220458984375
2017-12-26,40.03020477294922
2017-12-27,40.03725051879883
2017-12-28,40.149898529052734
2017-12-29,39.715721130371094
2018-01-02,40.42683029174805
2018-01-03,40.4197883605957
2018-01-04,40.607540130615234
2018-01-05,41.06985855102539
2018-01-08,40.917320251464844
2018-01-09,40.91262435913086
2018-01-10,40.90323257446289
2018-01-11,41.13555908203125
2018-01-12,41.560359954833984
2018-01-16,41.349151611328125
2018-01-17,42.032066345214844
2018-01-18,42.06961441040039
2018-01-19,41.88186264038086
2018-01-22,41.539222717285156
2018-01-23,41.548622131347656
2018-01-24,40.88682174682617
2018-01-25,40.15694046020508
2018-01-26,40.25081253051758
2018-01-29,39.41767883300781
2018-01-30,39.18534469604492
2018-01-31,39.29329299926758
2018-02-01,39.375431060791016
2018-02-02,37.66693115234375
2018-02-05,36.72584533691406
2018-02-06,38.260684967041016
2018-02-07,37.4416389465332
2018-02-08,36.411346435546875
2018-02-09,36.85674285888672
2018-02-12,38.34126663208008
2018-02-13,38.725372314453125
2018-02-14,39.439369201660156
2018-02-15,40.763675689697266
2018-02-16,40.63172149658203
2018-02-20,40.49504089355469
2018-02-21,40.311241149902344
2018-02-22,40.64820861816406
2018-02-23,41.355133056640625
2018-02-26,42.17280960083008
2018-02-27,42.0361328125
2018-02-28,41.97250747680664
2018-03-01,41.23729705810547
2018-03-02,41.522438049316406
2018-03-05,41.66617965698242
2018-03-06,41.630821228027344
2018-03-07,41.244380950927734
2018-03-08,41.694454193115234
2018-03-09,42.410804748535156
2018-03-12,42.82081985473633
2018-03-13,42.408447265625
2018-03-14,42.047916412353516
2018-03-15,42.09739685058594
2018-03-16,41.94894027709961
2018-03-19,41.30799865722656
2018-03-20,41.29385757446289
2018-03-21,40.35835647583008
2018-03-22,39.78812026977539
2018-03-23,38.866756439208984
2018-03-26,40.711830139160156
2018-03-27,39.66793441772461
2018-03-28,39.22965621948242
2018-03-29,39.53596878051758
2018-04-02,39.276763916015625
2018-04-03,39.679710388183594
2018-04-04,40.438480377197266
2018-04-05,40.71889877319336
2018-04-06,39.6773567199707
2018-04-09,40.07087707519531
2018-04-10,40.82493209838867
2018-04-11,40.63406753540039
2018-04-12,41.03466033935547
2018-04-13,41.1736946105957
2018-04-16,41.43053436279297
2018-04-17,42.00079345703125
2018-04-18,41.90653610229492
2018-04-19,40.71889877319336
2018-04-20,39.05055236816406
2018-04-23,38.93745040893555
2018-04-24,38.395477294921875
2018-04-25,38.56277084350586
2018-04-26,38.697086334228516
2018-04-27,38.24936294555664
2018-04-30,38.94214630126953
2018-05-01,39.847015380859375
2018-05-02,41.60726547241211
2018-05-03,41.68267059326172
2018-05-04,43.31803512573242
2018-05-07,43.63141632080078
2018-05-08,43.841156005859375
2018-05-09,44.14983367919922
2018-05-10,44.78136444091797
2018-05-11,44.61104965209961
2018-05-14,44.5069580078125
2018-05-15,44.10245132446289
2018-05-16,44.51405715942383
2018-05-17,44.2325553894043
2018-05-18,44.07170486450195
2018-05-21,44.383949279785156
2018-05-22,44.27278137207031
2018-05-23,44.556636810302734
2018-05-24,44.5069580078125
2018-05-25,44.60867691040039
2018-05-29,44.44782257080078
2018-05-30,44.353206634521484
2018-05-31,44.204166412353516
2018-06-01,45.00133514404297
2018-06-04,45.37745666503906
2018-06-05,45.72755813598633
2018-06-06,45.886051177978516
2018-06-07,45.76304626464844
2018-06-08,45.34672164916992
2018-06-11,45.235530853271484
2018-06-12,45.48391342163086
2018-06-13,45.11016845703125
2018-06-14,45.13381576538086
2018-06-15,44.67018127441406
2018-06-18,44.64652633666992
2018-06-19,43.925048828125
2018-06-20,44.11665725708008
2018-06-21,43.870643615722656
2018-06-22,43.74290466308594
2018-06-25,43.0923957824707
2018-06-26,43.626991271972656
2018-06-27,43.5631217956543
2018-06-28,43.880104064941406
2018-06-29,43.7878532409668
2018-07-02,44.27751159667969
2018-07-03,43.50635528564453
2018-07-05,43.856441497802734
2018-07-06,44.46437072753906
2018-07-09,45.08177185058594
2018-07-10,45.02737808227539
2018-07-11,44.443092346191406
2018-07-12,45.18822479248047
2018-07-13,45.259193420410156
2018-07-16,45.15983581542969
2018-07-17,45.28758239746094
2018-07-18,45.03920364379883
2018-07-19,45.38929748535156
2018-07-20,45.285213470458984
2018-07-23,45.3254280090332
2018-07-24,45.65423583984375
2018-07-25,46.084754943847656
2018-07-26,45.940467834472656
2018-07-27,45.17639923095703
2018-07-30,44.92328643798828
2018-07-31,45.01317596435547
2018-08-01,47.66490173339844
2018-08-02,49.05820083618164
2018-08-03,49.200130462646484
2018-08-06,49.45558166503906
2018-08-07,48.99195861816406
2018-08-08,49.025081634521484
2018-08-09,49.4106559753418
2018-08-10,49.26346969604492
2018-08-13,49.58155822753906
2018-08-14,49.79046630859375
2018-08-15,49.90677261352539
2018-08-16,50.63791275024414
2018-08-17,51.64914321899414
2018-08-20,51.14590835571289
2018-08-21,51.046199798583984
2018-08-22,51.04857635498047
2018-08-23,51.15302658081055
2018-08-24,51.31206512451172
2018-08-27,51.7346076965332
2018-08-28,52.152381896972656
2018-08-29,52.931007385253906
2018-08-30,53.417633056640625
2018-08-31,54.03480911254883
2018-09-04,54.208106994628906
2018-09-05,53.85441589355469
2018-09-06,52.95948028564453
2018-09-07,52.53219985961914
2018-09-10,51.827186584472656
2018-09-11,53.13753128051758
2018-09-12,52.47760772705078
2018-09-13,53.745216369628906
2018-09-14,53.13515090942383
2018-09-17,51.72036361694336
2018-09-18,51.80583190917969
2018-09-19,51.836666107177734
2018-09-20,52.2307243347168
2018-09-21,51.66813659667969
2018-09-24,52.41112518310547
2018-09-25,52.74346923828125
2018-09-26,52.323299407958984
2018-09-27,53.39863204956055
2018-09-28,53.58616256713867
2018-10-01,53.94698715209961
2018-10-02,54.426483154296875
2018-10-03,55.08877944946289
2018-10-04,54.12027359008789
2018-10-05,53.24197006225586
2018-10-08,53.1185302734375
2018-10-09,53.85441589355469
2018-10-10,51.35954284667969
2018-10-11,50.90614700317383
2018-10-12,52.72447204589844
2018-10-15,51.596923828125
2018-10-16,52.733970642089844
2018-10-17,52.506080627441406
2018-10-18,51.27883529663086
2018-10-19,52.059818267822266
2018-10-22,52.37789535522461
2018-10-23,52.87165451049805
2018-10-24,51.058074951171875
2018-10-25,52.17613220214844
2018-10-26,51.345298767089844
2018-10-29,50.38154220581055
2018-10-30,50.633155822753906
2018-10-31,51.9530029296875
2018-11-01,52.75059127807617
2018-11-02,49.25161361694336
2018-11-05,47.85344696044922
2018-11-06,48.37092208862305
2018-11-07,49.83794021606445
2018-11-08,49.664039611816406
2018-11-09,48.70645523071289
2018-11-12,46.25290298461914
2018-11-13,45.790775299072266
2018-11-14,44.49729919433594
2018-11-15,45.59543991088867
2018-11-16,46.10044860839844
2018-11-19,44.27339553833008
2018-11-20,42.15809631347656
2018-11-21,42.1104621887207
2018-11-23,41.0409049987793
2018-11-26,41.5959358215332
2018-11-27,41.50541687011719
2018-11-28,43.101402282714844
2018-11-29,42.77028274536133
2018-11-30,42.53923797607422
2018-12-03,44.0256462097168
2018-12-04,42.089027404785156
2018-12-06,41.619754791259766
2018-12-07,40.13572311401367
2018-12-10,40.400123596191406
2018-12-11,40.16905975341797
2018-12-12,40.281028747558594
2018-12-13,40.721702575683594
2018-12-14,39.41871643066406
2018-12-17,39.051856994628906
2018-12-18,39.55925750732422
2018-12-19,38.32533264160156
2018-12-20,37.358211517333984
2018-12-21,35.9051399230957
2018-12-24,34.97612380981445
2018-12-26,37.43920135498047
2018-12-27,37.19621658325195
2018-12-28,37.21527862548828
2018-12-31,37.574974060058594
2019-01-02,37.61785125732422
2019-01-03,33.870845794677734
2019-01-04,35.31675720214844
2019-01-07,35.2381477355957
2019-01-08,35.9099006652832
2019-01-09,36.51971435546875
2019-01-10,36.636444091796875
2019-01-11,36.27674102783203
2019-01-14,35.73124694824219
2019-01-15,36.46254348754883
2019-01-16,36.907997131347656
2019-01-17,37.12714385986328
2019-01-18,37.3558235168457
2019-01-22,36.517333984375
2019-01-23,36.665016174316406
2019-01-24,36.37440872192383
2019-01-25,37.579742431640625
2019-01-28,37.23195266723633
2019-01-29,36.84606170654297
2019-01-30,39.363922119140625
2019-01-31,39.64738845825195
2019-02-01,39.66645431518555
2019-02-04,40.79317855834961
2019-02-05,41.491111755371094
2019-02-06,41.50541687011719
2019-02-07,40.71931838989258
2019-02-08,40.767173767089844
2019-02-11,40.53272247314453
2019-02-12,40.881996154785156
2019-02-13,40.7121467590332
2019-02-14,40.860469818115234
2019-02-15,40.76955795288086
2019-02-19,40.891571044921875
2019-02-20,41.15472412109375
2019-02-21,40.922672271728516
2019-02-22,41.37960433959961
2019-02-25,41.681026458740234
2019-02-26,41.7049560546875
2019-02-27,41.83413314819336
2019-02-28,41.42266082763672
2019-03-01,41.85805892944336
2019-03-04,42.068580627441406
2019-03-05,41.99203109741211
2019-03-06,41.75041198730469
2019-03-07,41.26716232299805
2019-03-08,41.36525344848633
2019-03-11,42.7982292175293
2019-03-12,43.27907943725586
2019-03-13,43.470462799072266
2019-03-14,43.953712463378906
2019-03-15,44.52547073364258
2019-03-18,44.98000717163086
2019-03-19,44.62356185913086
2019-03-20,45.01350021362305
2019-03-21,46.67136764526367
2019-03-22,45.704872131347656
2019-03-25,45.152259826660156
2019-03-26,44.685752868652344
2019-03-27,45.08766555786133
2019-03-28,45.1474609375
2019-03-29,45.44171905517578
2019-04-01,45.75032424926758
2019-04-02,46.41539764404297
2019-04-03,46.73356628417969
2019-04-04,46.814903259277344
2019-04-05,47.128292083740234
2019-04-08,47.869911193847656
2019-04-09,47.72636795043945
2019-04-10,47.994300842285156
2019-04-11,47.59480285644531
2019-04-12,47.575653076171875
2019-04-15,47.66178512573242
2019-04-16,47.66656494140625
2019-04-17,48.59477233886719
2019-04-18,48.769412994384766
2019-04-22,48.929691314697266
2019-04-23,49.63542938232422
2019-04-24,49.55887222290039
2019-04-25,49.10911560058594
2019-04-26,48.87468338012695
2019-04-29,48.94883728027344
2019-04-30,48.006263732910156
2019-05-01,50.36268997192383
2019-05-02,50.034934997558594
2019-05-03,50.656925201416016
2019-05-06,49.87465286254883
2019-05-07,48.53017807006836
2019-05-08,48.53974151611328
2019-05-09,48.01823425292969
2019-05-10,47.35301208496094
2019-05-13,44.60087966918945
2019-05-14,45.306922912597656
2019-05-15,45.849666595458984
2019-05-16,45.64793395996094
2019-05-17,45.38857650756836
2019-05-20,43.96928405761719
2019-05-21,44.812217712402344
2019-05-22,43.89484405517578
2019-05-23,43.145572662353516
2019-05-24,42.97986602783203
2019-05-28,42.80214309692383
2019-05-29,42.59800720214844
2019-05-30,42.818946838378906
2019-05-31,42.04327392578125
2019-06-03,41.618202209472656
2019-06-04,43.1407585144043
2019-06-05,43.837196350097656
2019-06-06,44.480804443359375
2019-06-07,45.66474533081055
2019-06-10,46.248321533203125
2019-06-11,46.78385543823242
2019-06-12,46.634952545166016
2019-06-13,46.62535095214844
2019-06-14,46.286739349365234
2019-06-17,46.56290054321289
2019-06-18,47.657997131347656
2019-06-19,47.518714904785156
2019-06-20,47.90056228637695
2019-06-21,47.73725509643555
2019-06-24,47.6892204284668
2019-06-25,46.966365814208984
2019-06-26,47.98221206665039
2019-06-27,47.967796325683594
2019-06-28,47.53071975708008
