Date,Close
2019-07-01,48.40247344970703
2019-07-02,48.68585205078125
2019-07-03,49.08930969238281
2019-07-05,49.04608154296875
2019-07-08,48.035037994384766
2019-07-09,48.328025817871094
2019-07-10,48.805931091308594
2019-07-11,48.450504302978516
2019-07-12,48.82273483276367
2019-07-15,49.28142547607422
2019-07-16,49.11092758178711
2019-07-17,48.83474349975586
2019-07-18,49.38949203491211
2019-07-19,48.6522216796875
2019-07-22,49.76413345336914
2019-07-23,50.15317153930664
2019-07-24,50.11235427856445
2019-07-25,49.71609878540039
2019-07-26,49.889007568359375
2019-07-29,50.354896545410156
2019-07-30,50.138763427734375
2019-07-31,51.16181182861328
2019-08-01,50.054710388183594
2019-08-02,48.99563980102539
2019-08-05,46.43083572387695
2019-08-06,47.309783935546875
2019-08-07,47.7996940612793
2019-08-08,48.85396957397461
2019-08-09,48.451385498046875
2019-08-12,48.32844543457031
2019-08-13,50.37506866455078
2019-08-14,48.87565994262695
2019-08-15,48.63217544555664
2019-08-16,49.779640197753906
2019-08-19,50.70774459838867
2019-08-20,50.71015167236328
2019-08-21,51.259765625
2019-08-22,51.216373443603516
2019-08-23,48.8491325378418
2019-08-26,49.77722930908203
2019-08-27,49.21556091308594
2019-08-28,49.54581069946289
2019-08-29,50.384708404541016
2019-08-30,50.31962203979492
2019-09-03,49.586788177490234
2019-09-04,50.4281005859375
2019-09-05,51.41404724121094
2019-09-06,51.409236907958984
2019-09-09,51.628604888916016
2019-09-10,52.238494873046875
2019-09-11,53.89940643310547
2019-09-12,53.77888107299805
2019-09-13,52.7326545715332
2019-09-16,53.0098876953125
2019-09-17,53.20274353027344
2019-09-18,53.701744079589844
2019-09-19,53.26542663574219
2019-09-20,52.486785888671875
2019-09-23,52.725440979003906
2019-09-24,52.4747314453125
2019-09-25,53.28230285644531
2019-09-26,53.00748062133789
2019-09-27,52.74954605102539
2019-09-30,53.991024017333984
2019-10-01,54.14048767089844
2019-10-02,52.78329086303711
2019-10-03,53.231666564941406
2019-10-04,54.723854064941406
2019-10-07,54.73590850830078
2019-10-08,54.09468078613281
2019-10-09,54.72867965698242
2019-10-10,55.466339111328125
2019-10-11,56.9416389465332
2019-10-14,56.85967254638672
2019-10-15,56.72710418701172
2019-10-16,56.49808120727539
2019-10-17,56.71744918823242
2019-10-18,56.9898567199707
2019-10-21,57.97819900512695
2019-10-22,57.84562683105469
2019-10-23,58.62184524536133
2019-10-24,58.71827697753906
2019-10-25,59.441471099853516
2019-10-28,60.036903381347656
2019-10-29,58.64836883544922
2019-10-30,58.64113998413086
2019-10-31,59.966983795166016
2019-11-01,61.66891098022461
2019-11-04,62.073883056640625
2019-11-05,61.98468780517578
2019-11-06,62.01120376586914
2019-11-07,62.726905822753906
2019-11-08,62.8985710144043
2019-11-11,63.39664840698242
2019-11-12,63.33860778808594
2019-11-13,63.945491790771484
2019-11-14,63.503028869628906
2019-11-15,64.25740814208984
2019-11-18,64.5813980102539
2019-11-19,64.38558197021484
2019-11-20,63.63602066040039
2019-11-21,63.350711822509766
2019-11-22,63.295108795166016
2019-11-25,64.4048843383789
2019-11-26,63.90199661254883
2019-11-27,64.76032257080078
2019-11-29,64.61769104003906
2019-12-02,63.870548248291016
2019-12-03,62.73173522949219
2019-12-04,63.28542709350586
2019-12-05,64.21389770507812
2019-12-06,65.45426177978516
2019-12-09,64.53787231445312
2019-12-10,64.91510009765625
2019-12-11,65.46876525878906
2019-12-12,65.63560485839844
2019-12-13,66.52778625488281
2019-12-16,67.66661071777344
2019-12-17,67.79960632324219
2019-12-18,67.6375961303711
2019-12-19,67.70529174804688
2019-12-20,67.5650863647461
2019-12-23,68.6676025390625
2019-12-24,68.73290252685547
2019-12-26,70.09658813476562
2019-12-27,70.06998443603516
2019-12-30,70.48583984375
2019-12-31,71.00084686279297
2020-01-02,72.62083435058594
2020-01-03,71.91482543945312
2020-01-06,72.48786163330078
2020-01-07,72.14694213867188
2020-01-08,73.3075180053711
2020-01-09,74.8646240234375
2020-01-10,75.03389739990234
2020-01-13,76.63692474365234
2020-01-14,75.60208129882812
2020-01-15,75.278076171875
2020-01-16,76.2210464477539
2020-01-17,77.06489562988281
2020-01-21,76.54261016845703
2020-01-22,76.81586456298828
2020-01-23,77.185791015625
2020-01-24,76.96334075927734
2020-01-27,74.70023345947266
2020-01-28,76.81342315673828
2020-01-29,78.42130279541016
2020-01-30,78.30767059326172
2020-01-31,74.83562469482422
2020-02-03,74.63008880615234
2020-02-04,77.09391784667969
2020-02-05,77.72254180908203
2020-02-06,78.63166809082031
2020-02-07,77.56285858154297
2020-02-10,77.93126678466797
2020-02-11,77.46107482910156
2020-02-12,79.30058288574219
2020-02-13,78.73590087890625
2020-02-14,78.7552719116211
2020-02-18,77.31321716308594
2020-02-19,78.43291473388672
2020-02-20,77.62830352783203
2020-02-21,75.87118530273438
2020-02-24,72.26726531982422
2020-02-25,69.81941986083984
2020-02-26,70.92700958251953
2020-02-27,66.2906265258789
2020-02-28,66.25187683105469
2020-03-02,72.41995239257812
2020-03-03,70.11994934082031
2020-03-04,73.37242889404297
2020-03-05,70.99244689941406
2020-03-06,70.04967498779297
2020-03-09,64.50929260253906
2020-03-10,69.15532684326172
2020-03-11,66.75354766845703
2020-03-12,60.16132354736328
2020-03-13,67.36914825439453
2020-03-16,58.70230484008789
2020-03-17,61.28346252441406
2020-03-18,59.78323745727539
2020-03-19,59.32517623901367
2020-03-20,55.558876037597656
2020-03-23,54.37858200073242
2020-03-24,59.834129333496094
2020-03-25,59.50452423095703
2020-03-26,62.635826110839844
2020-03-27,60.042564392089844
2020-03-30,61.75605773925781
2020-03-31,61.630027770996094
2020-04-01,58.38723373413086
2020-04-02,59.36153030395508
2020-04-03,58.5084114074707
2020-04-06,63.612545013427734
2020-04-07,62.87575149536133
2020-04-08,64.48504638671875
2020-04-09,64.95037841796875
2020-04-13,66.2251968383789
2020-04-14,69.56978607177734
2020-04-15,68.93478393554688
2020-04-16,69.48253631591797
2020-04-17,68.53974151611328
2020-04-20,67.1170883178711
2020-04-21,65.04247283935547
2020-04-22,66.91593170166016
2020-04-23,66.65658569335938
2020-04-24,68.58096313476562
2020-04-27,68.62943267822266
2020-04-28,67.51697540283203
2020-04-29,69.73460388183594
2020-04-30,71.20571899414062
2020-05-01,70.05935668945312
2020-05-04,71.05060577392578
2020-05-05,72.11700439453125
2020-05-06,72.86106872558594
2020-05-07,73.61478424072266
2020-05-08,75.36695098876953
2020-05-11,76.5528793334961
2020-05-12,75.67803192138672
2020-05-13,74.76424407958984
2020-05-14,75.22357177734375
2020-05-15,74.77884674072266
2020-05-18,76.54072570800781
2020-05-19,76.09841918945312
2020-05-20,77.57842254638672
2020-05-21,77.00000762939453
2020-05-22,77.49578094482422
2020-05-26,76.97084045410156
2020-05-27,77.30621337890625
2020-05-28,77.3402328491211
2020-05-29,77.26490783691406
2020-06-01,78.21511840820312
2020-06-02,78.57720184326172
2020-06-03,79.009765625
2020-06-04,78.32936096191406
2020-06-05,80.56022644042969
2020-06-08,81.03654479980469
2020-06-09,83.59551239013672
2020-06-10,85.7462158203125
2020-06-11,81.62950134277344
2020-06-12,82.3342514038086
2020-06-15,83.35250091552734
2020-06-16,85.56150817871094
2020-06-17,85.44244384765625
2020-06-18,85.4764633178711
2020-06-19,84.98799896240234
2020-06-22,87.21163177490234
2020-06-23,89.0731201171875
2020-06-24,87.50078582763672
2020-06-25,88.66242218017578
2020-06-26,85.9382095336914
2020-06-29,87.91876220703125
2020-06-30,88.65269470214844
2020-07-01,88.48502349853516
2020-07-02,88.48502349853516
2020-07-06,90.85199737548828
2020-07-07,90.57010650634766
2020-07-08,92.67950439453125
2020-07-09,93.07804107666016
2020-07-10,93.2408676147461
2020-07-13,92.81072235107422
2020-07-14,94.34661102294922
2020-07-15,94.99545288085938
2020-07-16,93.8265380859375
2020-07-17,93.6369857788086
2020-07-20,95.61028289794922
2020-07-21,94.29067993164062
2020-07-22,94.55558776855469
2020-07-23,90.25177001953125
2020-07-24,90.0281753540039
2020-07-27,92.16185760498047
2020-07-28,90.64786529541016
2020-07-29,92.38542938232422
2020-07-30,93.50334167480469
2020-07-31,103.29206085205078
2020-08-03,105.89476776123047
2020-08-04,106.60197448730469
2020-08-05,106.98835754394531
2020-08-06,110.7210922241211
2020-08-07,108.20377349853516
2020-08-10,109.77649688720703
2020-08-11,106.51175689697266
2020-08-12,110.05158996582031
2020-08-13,111.99925231933594
2020-08-14,111.89942932128906
2020-08-17,111.6072769165039
2020-08-18,112.53728485107422
2020-08-19,112.67847442626953
2020-08-20,115.17875671386719
2020-08-21,121.11418914794922
2020-08-24,122.56278228759766
2020-08-25,121.55728912353516
2020-08-26,123.2103500366211
2020-08-27,121.7374496459961
2020-08-28,121.54026794433594
2020-08-31,125.66194915771484
2020-09-01,130.66741943359375
2020-09-02,127.9601058959961
2020-09-03,117.71556091308594
2020-09-04,117.79347229003906
2020-09-08,109.86656188964844
2020-09-09,114.248779296875
2020-09-10,110.51903533935547
2020-09-11,109.06803131103516
2020-09-14,112.34007263183594
2020-09-15,112.51536560058594
2020-09-16,109.19461822509766
2020-09-17,107.45148468017578
2020-09-18,104.0431137084961
2020-09-21,107.19828796386719
2020-09-22,108.88301849365234
2020-09-23,104.3157730102539
2020-09-24,105.3869857788086
2020-09-25,109.34069061279297
2020-09-28,111.95054626464844
2020-09-29,111.10330963134766
2020-09-30,112.7782974243164
2020-10-01,113.7326431274414
2020-10-02,110.06131744384766
2020-10-05,113.45022583007812
2020-10-06,110.19767761230469
2020-10-07,112.0674057006836
2020-10-08,111.96028900146484
2020-10-09,113.90795135498047
2020-10-12,121.14342498779297
2020-10-13,117.9297866821289
2020-10-14,118.01746368408203
2020-10-15,117.5500259399414
2020-10-16,115.90425109863281
2020-10-19,112.94385528564453
2020-10-20,114.43379211425781
2020-10-21,113.81053924560547
2020-10-22,112.71986389160156
2020-10-23,112.0284423828125
2020-10-26,112.0382080078125
2020-10-27,113.54762268066406
2020-10-28,108.2889633178711
2020-10-29,112.3011245727539
2020-10-30,106.0102310180664
2020-11-02,105.92257690429688
2020-11-03,107.54886627197266
2020-11-04,111.94081115722656
2020-11-05,115.91400146484375
2020-11-06,115.78231811523438
2020-11-09,113.47035217285156
2020-11-10,113.12893676757812
2020-11-11,116.5627212524414
2020-11-12,116.28958129882812
2020-11-13,116.3383560180664
2020-11-16,117.35287475585938
2020-11-17,116.46517181396484
2020-11-18,115.13848876953125
2020-11-19,115.73352813720703
2020-11-20,114.46537780761719
2020-11-23,111.06086730957031
2020-11-24,112.34854125976562
2020-11-25,113.1874771118164
2020-11-27,113.7337417602539
2020-11-30,116.13349151611328
2020-12-01,119.71359252929688
2020-12-02,120.06477355957031
2020-12-03,119.92820739746094
2020-12-04,119.25509643554688
2020-12-07,120.71834564208984
2020-12-08,121.3329086303711
2020-12-09,118.7966079711914
2020-12-10,120.22084045410156
2020-12-11,119.41118621826172
2020-12-14,118.7966079711914
2020-12-15,124.74715423583984
2020-12-16,124.67889404296875
2020-12-17,125.54708862304688
2020-12-18,123.55706024169922
2020-12-21,125.08858489990234
2020-12-22,128.64920043945312
2020-12-23,127.75170135498047
2020-12-24,128.73699951171875
2020-12-28,133.34133911132812
2020-12-29,131.56594848632812
2020-12-30,130.44410705566406
2020-12-31,129.43931579589844
2021-01-04,126.23969268798828
2021-01-05,127.80049133300781
2021-01-06,123.4985122680664
2021-01-07,127.71266174316406
2021-01-08,128.81503295898438
2021-01-11,125.82023620605469
2021-01-12,125.64463806152344
2021-01-13,127.6834487915039
2021-01-14,125.75193786621094
2021-01-15,124.0252914428711
2021-01-19,124.69839477539062
2021-01-20,128.79551696777344
2021-01-21,133.51690673828125
2021-01-22,135.6630401611328
2021-01-25,139.41873168945312
2021-01-26,139.6528778076172
2021-01-27,138.57981872558594
2021-01-28,133.73155212402344
2021-01-29,128.72726440429688
2021-02-01,130.8538055419922
2021-02-02,131.68296813964844
2021-02-03,130.65870666503906
2021-02-04,134.02418518066406
2021-02-05,133.60897827148438
2021-02-08,133.7555389404297
2021-02-09,132.87625122070312
2021-02-10,132.2705841064453
2021-02-11,132.0165557861328
2021-02-12,132.25100708007812
2021-02-16,130.12124633789062
2021-02-17,127.82540130615234
2021-02-18,126.72140502929688
2021-02-19,126.87771606445312
2021-02-22,123.09689331054688
2021-02-23,122.96011352539062
2021-02-24,122.46189880371094
2021-02-25,118.20233154296875
2021-02-26,118.46611022949219
2021-03-01,124.84564971923828
2021-03-02,122.23716735839844
2021-03-03,119.2476806640625
2021-03-04,117.36212921142578
2021-03-05,118.62242889404297
2021-03-08,113.67900085449219
2021-03-09,118.3000259399414
2021-03-10,117.21562194824219
2021-03-11,119.14997863769531
2021-03-12,118.24142456054688
2021-03-15,121.13321685791016
2021-03-16,122.67680358886719
2021-03-17,121.8854751586914
2021-03-18,117.75292205810547
2021-03-19,117.22537231445312
2021-03-22,120.54703521728516
2021-03-23,119.71662902832031
2021-03-24,117.32305908203125
2021-03-25,117.8115463256836
2021-03-26,118.41724395751953
2021-03-29,118.5931167602539
2021-03-30,117.137451171875
2021-03-31,119.33560943603516
2021-04-01,120.166015625
2021-04-05,122.99919891357422
2021-04-06,123.30206298828125
2021-04-07,124.953125
2021-04-08,127.35645294189453
2021-04-09,129.93560791015625
2021-04-12,128.21621704101562
2021-04-13,131.33270263671875
2021-04-14,128.98797607421875
2021-04-15,131.4010467529297
2021-04-16,131.0688934326172
2021-04-19,131.7332000732422
2021-04-20,130.04306030273438
2021-04-21,130.42408752441406
2021-04-22,128.90003967285156
2021-04-23,131.22518920898438
2021-04-26,131.61599731445312
2021-04-27,131.2935791015625
2021-04-28,130.5022735595703
2021-04-29,130.40455627441406
2021-04-30,128.43112182617188
2021-05-03,129.4862060546875
2021-05-04,124.90426635742188
2021-05-05,125.14852905273438
2021-05-06,126.75072479248047
2021-05-07,127.42601013183594
2021-05-10,124.13783264160156
2021-05-11,123.2179183959961
2021-05-12,120.14503479003906
2021-05-13,122.29800415039062
2021-05-14,124.72498321533203
2021-05-17,123.57020568847656
2021-05-18,122.18058776855469
2021-05-19,122.02400207519531
2021-05-20,124.58796691894531
2021-05-21,122.74817657470703
2021-05-24,124.3824691772461
2021-05-25,124.1867446899414
2021-05-26,124.13783264160156
2021-05-27,122.60138702392578
2021-05-28,121.94569396972656
2021-06-01,121.62275695800781
2021-06-02,122.38607025146484
2021-06-03,120.89856719970703
2021-06-04,123.19833374023438
2021-06-07,123.2081298828125
2021-06-08,124.03016662597656
2021-06-09,124.41182708740234
2021-06-10,123.41364288330078
2021-06-11,124.62713623046875
2021-06-14,127.6902084350586
2021-06-15,126.86815643310547
2021-06-16,127.36725616455078
2021-06-17,128.97219848632812
2021-06-18,127.67064666748047
2021-06-21,129.4713134765625
2021-06-22,131.1153564453125
2021-06-23,130.84133911132812
2021-06-24,130.5575714111328
2021-06-25,130.2639617919922
2021-06-28,131.89828491210938
2021-06-29,133.41513061523438
2021-06-30,134.03164672851562
2021-07-01,134.3350372314453
2021-07-02,136.967529296875
2021-07-06,138.98345947265625
2021-07-07,141.47894287109375
2021-07-08,140.17739868164062
2021-07-09,142.00738525390625
2021-07-12,141.4104461669922
2021-07-13,142.5260772705078
2021-07-14,145.96102905273438
2021-07-15,145.3053436279297
2021-07-16,143.26004028320312
2021-07-19,139.40426635742188
2021-07-20,143.02516174316406
2021-07-21,142.29119873046875
2021-07-22,143.66127014160156
2021-07-23,145.3836212158203
2021-07-26,145.80442810058594
2021-07-27,143.6319122314453
2021-07-28,141.88015747070312
2021-07-29,142.5260772705078
2021-07-30,142.7413330078125
2021-08-02,142.40863037109375
2021-08-03,144.2093048095703
2021-08-04,143.80807495117188
2021-08-05,143.91571044921875
2021-08-06,143.22964477539062
2021-08-09,143.18063354492188
2021-08-10,142.70040893554688
2021-08-11,142.95523071289062
2021-08-12,145.9248809814453
2021-08-13,146.13072204589844
2021-08-16,148.1104736328125
2021-08-17,147.19900512695312
2021-08-18,143.4452362060547
2021-08-19,143.7784881591797
2021-08-20,145.23880004882812
2021-08-23,146.7285614013672
2021-08-24,146.64036560058594
2021-08-25,145.40541076660156
2021-08-26,144.60177612304688
2021-08-27,145.64068603515625
2021-08-30,150.07066345214844
2021-08-31,148.80633544921875
2021-09-01,149.47279357910156
2021-09-02,150.590087890625
2021-09-03,151.2271270751953
2021-09-07,153.56956481933594
2021-09-08,152.02101135253906
2021-09-09,151.001708984375
2021-09-10,146.00328063964844
2021-09-13,146.57177734375
2021-09-14,145.1702117919922
2021-09-15,146.06207275390625
2021-09-16,145.82684326171875
2021-09-17,143.15126037597656
2021-09-20,140.09339904785156
2021-09-21,140.5736083984375
2021-09-22,142.94546508789062
2021-09-23,143.90591430664062
2021-09-24,143.99412536621094
2021-09-27,142.47499084472656
2021-09-28,139.0838623046875
2021-09-29,139.98556518554688
2021-09-30,138.6820526123047
2021-10-01,139.80914306640625
2021-10-04,136.3690643310547
2021-10-05,138.2998046875
2021-10-06,139.1720733642578
2021-10-07,140.4364013671875
2021-10-08,140.05416870117188
2021-10-11,139.96595764160156
2021-10-12,138.69186401367188
2021-10-13,138.10379028320312
2021-10-14,140.89706420898438
2021-10-15,141.95555114746094
2021-10-18,143.63150024414062
2021-10-19,145.79750061035156
2021-10-20,146.28749084472656
2021-10-21,146.50315856933594
2021-10-22,145.72886657714844
2021-10-25,145.6798553466797
2021-10-26,146.34634399414062
2021-10-27,145.88568115234375
2021-10-28,149.53158569335938
2021-10-29,146.81674194335938
2021-11-01,145.99349975585938
2021-11-02,147.0323944091797
2021-11-03,148.4730987548828
2021-11-04,147.9536590576172
2021-11-05,148.48367309570312
2021-11-08,147.65921020507812
2021-11-09,148.02236938476562
2021-11-10,145.185791015625
2021-11-11,145.13671875
2021-11-12,147.21754455566406
2021-11-15,147.22735595703125
2021-11-16,148.20884704589844
2021-11-17,150.65283203125
2021-11-18,154.95187377929688
2021-11-19,157.5823211669922
2021-11-22,158.04360961914062
2021-11-23,158.4264373779297
2021-11-24,158.94662475585938
2021-11-26,153.91146850585938
2021-11-29,157.27806091308594
2021-11-30,162.2445068359375
2021-12-01,161.72434997558594
2021-12-02,160.7329559326172
2021-12-03,158.84844970703125
2021-12-06,162.26414489746094
2021-12-07,168.01580810546875
2021-12-08,171.84373474121094
2021-12-09,171.3333740234375
2021-12-10,176.13296508789062
2021-12-13,172.49154663085938
2021-12-14,171.1076202392578
2021-12-15,175.98574829101562
2021-12-16,169.0758819580078
2021-12-17,167.9765625
2021-12-20,166.6123046875
2021-12-21,169.79238891601562
2021-12-22,172.3933868408203
2021-12-23,173.02159118652344
2021-12-27,176.9967041015625
2021-12-28,175.97593688964844
2021-12-29,176.06427001953125
2021-12-30,174.90606689453125
2021-12-31,174.28770446777344
2022-01-03,178.64564514160156
2022-01-04,176.3783416748047
2022-01-05,171.68673706054688
2022-01-06,168.8206787109375
2022-01-07,168.987548828125
2022-01-10,169.0072021484375
2022-01-11,171.84373474121094
2022-01-12,172.2854461669922
2022-01-13,169.0072021484375
2022-01-14,169.87091064453125
2022-01-18,166.66134643554688
2022-01-19,163.15733337402344
2022-01-20,161.4691162109375
2022-01-21,159.40794372558594
2022-01-24,158.6325225830078
2022-01-25,156.8265838623047
2022-01-26,156.7382354736328
2022-01-27,156.2769012451172
2022-01-28,167.18153381347656
2022-01-31,171.54928588867188
2022-02-01,171.3824462890625
2022-02-02,172.58970642089844
2022-02-03,169.70404052734375
2022-02-04,169.4190673828125
2022-02-07,168.70162963867188
2022-02-08,171.8170166015625
2022-02-09,173.2420196533203
2022-02-10,169.15367126464844
2022-02-11,165.73365783691406
2022-02-14,165.9695587158203
2022-02-15,169.81214904785156
2022-02-16,169.5762939453125
2022-02-17,165.9695587158203
2022-02-18,164.41676330566406
2022-02-22,161.48814392089844
2022-02-23,157.3114013671875
2022-02-24,159.93536376953125
2022-02-25,162.0089874267578
2022-02-28,162.2743377685547
2022-03-01,160.38743591308594
2022-03-02,163.6895294189453
2022-03-03,163.36520385742188
2022-03-04,160.35794067382812
2022-03-07,156.5546417236328
2022-03-08,154.72669982910156
2022-03-09,160.1417236328125
2022-03-10,155.78807067871094
2022-03-11,152.0634307861328
2022-03-14,148.024169921875
2022-03-15,152.4171905517578
2022-03-16,156.83966064453125
2022-03-17,157.85191345214844
2022-03-18,161.15396118164062
2022-03-21,162.5298614501953
2022-03-22,165.91058349609375
2022-03-23,167.27662658691406
2022-03-24,171.07012939453125
2022-03-25,171.70889282226562
2022-03-28,172.57373046875
2022-03-29,175.8758087158203
2022-03-30,174.70631408691406
